person_id,product_id
53261,4
53261,1
53262,2
53262,4
53262,5
53263,5
53263,1
53263,3
53264,5
53264,1
53264,4
53265,5
53265,4
53265,2
53266,2
53266,4
53266,1
53300,5
53300,3
53300,1
53301,2
53301,5
53302,3
53302,2
53302,4
53302,5
53303,3
53303,2
53304,3
53304,1
53304,4
53305,1
53305,2
53305,3
53312,2
53312,5
53313,5
53313,1
53313,4
53314,2
53314,5
53314,1
53315,5
53315,3
53315,4
53316,1
53316,5
53316,4
53317,4
53317,1
53317,5
53360,2
53360,4
53360,5
53360,3
53361,3
53361,1
53361,4
53362,5
53362,3
53362,4
53363,2
53363,3
53363,4
53363,5
53364,1
53364,4
53364,2
53365,2
53365,3
53365,4
53388,1
53388,2
53388,4
53389,2
53389,3
53389,1
53390,2
53390,1
53390,4
53391,1
53391,5
53391,4
53391,2
53392,5
53392,2
53393,1
53393,4
53393,5
53431,2
53431,5
53431,3
53432,3
53432,2
53432,5
53432,4
53433,1
53433,3
53433,5
53434,5
53434,4
53434,1
53435,1
53435,4
53435,3
53436,3
53436,1
53436,2
53436,5
53437,3
53437,5
53437,4
53437,1
53438,4
53438,3
53438,5
53438,2
53439,1
53439,4
53439,2
53440,5
53440,4
53441,2
53441,5
53441,1
53442,3
53442,1
53442,5
53442,4
53481,2
53481,3
53481,1
53482,3
53482,4
53482,2
53482,5
53483,5
53483,3
53483,2
53483,4
53484,3
53484,4
53485,3
53485,5
53485,1
53485,2
53486,3
53486,5
53486,1
53490,1
53490,5
53490,4
53491,2
53491,4
53491,3
53492,4
53492,3
53493,1
53493,5
53493,2
53494,3
53494,1
53494,4
53495,5
53495,3
53495,1
53530,4
53530,3
53530,2
53531,3
53531,1
53531,5
53532,5
53532,3
53532,1
53533,4
53533,1
53533,3
53534,4
53534,1
53534,3
53534,5
53535,3
53535,1
53535,5
53569,3
53569,5
53569,2
53570,5
53570,2
53571,3
53571,5
53572,1
53572,2
53572,3
53572,4
53573,3
53573,5
53573,1
53574,3
53574,4
53574,2
53596,1
53596,5
53596,4
53597,2
53597,5
53597,1
53597,4
53598,1
53598,5
53598,4
53598,3
53599,2
53599,1
53600,5
53600,3
53600,4
53601,2
53601,3
53601,1
53601,5
53606,3
53606,1
53606,5
53606,4
53607,5
53607,4
53607,2
53608,2
53608,1
53608,5
53609,3
53609,2
53609,4
53610,3
53610,2
53610,5
53611,3
53611,2
53630,3
53630,5
53630,1
53630,4
53631,5
53631,4
53632,3
53632,5
53632,2
53633,3
53633,5
53633,4
53634,2
53634,4
53634,3
53634,1
53635,2
53635,5
53635,1
53635,4
53637,4
53637,2
53638,4
53638,3
53638,2
53639,4
53639,1
53639,2
53640,2
53640,4
53640,3
53640,1
53641,1
53641,2
53641,3
53642,1
53642,2
53705,1
53705,2
53705,5
53705,3
53706,5
53706,3
53706,1
53707,3
53707,5
53707,2
53707,1
53708,2
53708,3
53708,5
53709,5
53709,3
53709,1
53710,2
53710,4
53716,4
53716,5
53716,1
53716,2
53717,3
53717,2
53718,3
53718,4
53718,1
53719,3
53719,4
53720,2
53720,1
53720,3
53721,3
53721,2
53721,1
53721,5
53764,5
53764,2
53764,3
53765,4
53765,5
53766,1
53766,5
53766,4
53767,5
53767,2
53767,1
53768,1
53768,5
53768,2
53769,2
53769,3
53769,1
53815,1
53815,5
53816,5
53816,1
53816,2
53817,5
53818,2
53818,1
53819,1
53819,4
53819,3
53820,4
53820,5
53823,5
53823,4
53823,1
53824,4
53824,3
53824,2
53825,4
53825,3
53825,5
53826,4
53826,2
53826,5
53827,4
53827,1
53827,5
53828,4
53828,2
53828,5
53848,1
53848,3
53848,4
53849,5
53849,2
53849,4
53850,3
53850,5
53851,5
53851,1
53852,4
53852,2
53852,1
53853,4
53853,3
53853,5
53853,1
53893,1
53893,5
53893,2
53894,4
53894,5
53894,2
53894,3
53895,2
53895,3
53895,4
53896,5
53896,3
53896,2
53896,4
53897,1
53897,2
53897,3
53898,1
53898,4
53898,5
53940,1
53940,3
53940,5
53940,4
53941,5
53941,2
53941,3
53942,3
53942,5
53942,1
53943,3
53943,1
53943,2
53944,3
53944,4
53944,5
53945,3
53945,2
53991,1
53991,4
53991,5
53992,5
53992,1
53992,3
53993,3
53993,1
53993,5
53994,3
53994,4
53995,4
53995,1
53995,3
53996,2
53996,1
54010,3
54010,4
54011,5
54011,3
54012,4
54012,3
54012,5
54013,2
54013,4
54013,3
54014,5
54014,4
54014,2
54014,1
54015,4
54015,2
54015,1
54033,3
54033,2
54033,4
54034,1
54034,3
54035,4
54035,3
54035,5
54036,4
54036,1
54036,5
54037,5
54037,4
54037,2
54038,3
54038,2
54038,5
54093,2
54093,5
54094,4
54094,3
54094,1
54094,2
54095,4
54095,1
54095,5
54096,3
54096,4
54096,1
54097,3
54097,2
54097,1
54098,2
54098,3
54098,1
54129,2
54129,1
54130,4
54130,5
54130,3
54131,1
54131,5
54131,2
54132,2
54132,1
54132,5
54132,3
54133,3
54133,5
54133,4
54134,4
54134,1
54134,2
54134,5
54167,4
54167,1
54167,2
54167,3
54168,5
54168,4
54168,3
54169,5
54169,4
54169,2
54170,4
54170,5
54170,2
54171,3
54171,2
54171,5
54171,4
54172,3
54172,5
54172,2
54172,1
54231,3
54231,1
54231,5
54231,2
54232,1
54232,4
54232,2
54233,1
54233,4
54233,3
54233,2
54234,2
54234,5
54234,1
54235,2
54235,4
54235,5
54236,1
54236,3
54236,4
54236,2
54250,3
54250,4
54251,3
54251,1
54251,4
54252,3
54252,1
54252,5
54253,3
54253,1
54253,4
54254,5
54254,1
54254,3
54255,3
54255,2
54255,4
54314,1
54314,3
54314,4
54315,1
54315,2
54315,3
54315,4
54316,5
54316,4
54316,1
54317,1
54317,5
54317,3
54318,5
54318,3
54318,1
54318,4
54319,3
54319,1
54319,2
54337,1
54337,5
54337,3
54338,4
54338,2
54339,4
54339,1
54339,3
54340,5
54340,4
54341,5
54341,3
54341,4
54342,3
54342,5
54342,1
54401,5
54401,1
54401,2
54402,1
54402,3
54403,3
54403,4
54403,1
54404,3
54404,1
54404,2
54405,2
54405,4
54405,1
54406,5
54406,4
54406,2
54406,1
54443,4
54443,1
54443,2
54444,5
54444,1
54444,3
54445,4
54445,2
54445,3
54445,5
54446,3
54446,4
54447,5
54447,3
54447,4
54448,3
54448,4
54508,2
54508,1
54508,3
54509,2
54509,4
54509,5
54510,1
54510,5
54510,3
54511,2
54511,3
54511,5
54512,5
54512,2
54513,4
54513,1
54513,3
54559,5
54559,3
54560,2
54560,5
54561,5
54561,1
54561,4
54561,3
54562,1
54562,4
54563,5
54563,4
54564,4
54564,5
54564,2
54564,1
54575,4
54575,3
54575,2
54576,4
54576,3
54577,4
54577,3
54577,1
54578,5
54578,1
54578,4
54579,1
54579,5
54579,3
54580,5
54580,4
54580,2
54580,3
54584,3
54584,4
54585,3
54585,1
54585,2
54586,3
54587,4
54587,1
54587,2
54587,3
54588,5
54588,2
54588,4
54589,4
54589,5
54589,3
54628,1
54628,3
54628,4
54629,4
54629,2
54629,1
54630,5
54630,2
54630,4
54630,1
54631,5
54631,3
54631,2
54631,1
54632,3
54632,1
54632,4
54633,4
54633,1
54633,5
54695,5
54695,4
54696,1
54696,2
54696,5
54696,3
54697,2
54697,4
54697,3
54697,1
54698,1
54698,2
54698,3
54699,1
54699,3
54699,4
54700,3
54700,5
54700,2
54700,1
54741,1
54741,3
54741,4
54742,3
54742,4
54742,5
54743,3
54743,4
54743,1
54744,1
54744,3
54745,3
54745,5
54745,2
54746,3
54746,2
54746,5
54746,1
54796,4
54796,1
54796,3
54797,1
54797,2
54797,5
54797,3
54798,1
54798,3
54799,5
54799,4
54799,1
54800,2
54800,5
54800,1
54801,2
54801,1
54801,4
54845,4
54845,3
54845,5
54846,3
54846,2
54847,5
54847,2
54847,3
54848,3
54848,4
54848,1
54849,4
54849,5
54849,2
54849,3
54850,2
54850,3
54850,4
54879,4
54879,2
54879,1
54880,3
54880,1
54880,4
54881,5
54881,3
54882,5
54882,1
54882,3
54882,4
54883,5
54883,3
54883,4
54884,1
54884,2
54884,5
54947,5
54947,2
54948,1
54948,4
54948,3
54949,3
54949,5
54950,1
54950,4
54950,3
54951,3
54951,2
54951,1
54952,3
54952,1
54952,4
54952,2
54985,1
54985,4
54985,3
54986,5
54986,3
54986,4
54986,1
54987,3
54987,2
54987,1
54988,4
54988,5
54988,3
54989,1
54989,4
54990,2
54990,4
54990,3
54990,5
55054,1
55055,5
55055,1
55055,3
55056,3
55056,4
55056,5
55057,3
55057,1
55057,5
55058,2
55058,1
55058,5
55058,4
55059,5
55059,4
55059,1
55072,3
55072,2
55072,5
55073,3
55073,2
55073,1
55074,1
55074,3
55074,5
55075,1
55075,2
55075,3
55075,5
55076,1
55076,4
55076,5
55077,5
55077,3
55077,2
55088,3
55088,2
55088,4
55088,5
55089,1
55089,2
55089,5
55089,3
55090,4
55090,1
55090,5
55090,3
55091,2
55091,4
55092,2
55092,4
55092,3
55093,5
55093,1
55093,4
55098,4
55098,1
55098,3
55099,5
55099,4
55100,3
55100,4
55101,5
55101,3
55101,4
55102,4
55102,5
55102,2
55103,5
55103,1
55103,2
55143,3
55143,1
55143,4
55144,5
55144,2
55144,3
55145,4
55145,2
55145,3
55146,2
55146,4
55147,1
55147,5
55148,1
55148,2
55166,2
55166,3
55167,3
55167,5
55167,4
55167,2
55168,5
55168,3
55168,1
55168,2
55169,4
55169,2
55169,1
55170,3
55170,2
55170,5
55171,2
55171,5
55171,4
55171,1
55196,2
55196,4
55196,5
55197,1
55197,3
55197,4
55198,2
55198,1
55198,3
55199,1
55199,5
55199,2
55200,4
55200,3
55201,1
55201,2
55201,3
55236,1
55236,3
55236,5
55237,5
55237,2
55237,4
55238,5
55238,1
55238,4
55239,2
55239,5
55240,4
55240,1
55240,2
55240,5
55241,3
55241,5
55298,1
55298,5
55298,4
55299,5
55299,2
55299,4
55300,3
55300,5
55301,3
55301,4
55301,2
55302,5
55302,1
55302,3
55303,2
55303,5
55303,1
55303,4
55331,4
55331,1
55331,2
55332,1
55332,5
55332,4
55333,3
55333,4
55333,1
55334,2
55334,1
55335,3
55335,5
55335,1
55335,4
55336,4
55336,2
55336,3
55385,5
55385,1
55385,3
55386,1
55386,4
55386,3
55387,5
55387,2
55387,3
55387,1
55388,5
55388,1
55388,4
55389,5
55389,3
55389,4
55389,1
55390,3
55390,2
55437,4
55437,5
55437,1
55438,5
55438,2
55438,3
55439,3
55439,5
55439,4
55439,1
55440,5
55440,3
55440,4
55441,1
55441,3
55441,4
55442,3
55442,4
55479,3
55479,1
55480,5
55480,2
55481,3
55481,4
55481,1
55482,3
55482,2
55482,4
55482,5
55483,4
55483,1
55484,2
55484,4
55484,1
55519,4
55519,2
55519,1
55520,4
55520,3
55521,3
55521,2
55522,5
55522,3
55522,1
55522,4
55523,1
55523,3
55523,4
55524,2
55524,5
55524,3
55524,4
55532,1
55532,4
55532,2
55533,4
55533,3
55533,1
55534,3
55534,1
55534,2
55535,5
55535,4
55535,1
55536,4
55536,2
55536,3
55537,5
55537,3
55537,2
55537,4
55582,3
55582,1
55582,2
55583,3
55583,4
55583,1
55584,1
55584,5
55584,4
55585,1
55585,4
55585,5
55586,3
55586,1
55586,4
55586,5
55587,5
55587,2
55587,3
55599,1
55599,2
55599,4
55600,5
55600,4
55601,1
55601,5
55602,1
55602,5
55602,2
55602,3
55603,3
55603,5
55603,4
55604,5
55604,1
55604,2
55620,1
55620,4
55621,1
55621,5
55621,2
55622,3
55622,1
55622,5
55623,3
55623,4
55623,1
55624,4
55624,5
55624,2
55624,1
55625,2
55625,4
55625,5
55638,4
55638,5
55638,2
55639,2
55639,3
55639,5
55640,5
55640,2
55640,1
55641,1
55641,2
55641,3
55641,5
55642,5
55642,2
55642,3
55643,4
55643,1
55643,3
55664,2
55664,5
55664,3
55665,5
55665,4
55665,1
55665,2
55666,1
55666,3
55666,2
55667,5
55667,1
55667,2
55668,3
55668,1
55668,5
55669,5
55669,2
55669,3
55688,4
55688,1
55688,5
55689,3
55689,5
55689,1
55689,2
55690,2
55690,1
55690,3
55691,1
55691,5
55691,3
55691,4
55692,5
55692,4
55692,1
55693,1
55693,3
55734,2
55734,5
55734,4
55735,3
55735,1
55735,2
55735,5
55736,5
55736,4
55736,3
55737,1
55737,3
55737,5
55737,4
55738,3
55738,5
55738,1
55739,5
55739,4
55739,2
55778,1
55778,3
55779,1
55779,3
55780,3
55780,5
55780,1
55781,1
55781,4
55781,5
55782,2
55782,4
55782,3
55783,5
55783,3
55783,2
55817,3
55817,4
55817,5
55817,1
55818,5
55818,2
55819,4
55819,2
55819,3
55820,2
55820,3
55820,1
55821,5
55821,3
55822,3
55822,4
55822,1
55834,4
55834,2
55834,1
55835,2
55835,3
55835,5
55835,1
55836,4
55836,2
55836,5
55837,5
55837,4
55837,3
55838,4
55838,1
55839,1
55839,3
55839,4
55868,1
55868,4
55868,2
55869,1
55869,4
55869,3
55870,2
55870,4
55871,2
55871,5
55871,3
55871,1
55872,5
55872,3
55873,4
55873,3
55873,1
55873,2
55919,4
55919,3
55919,5
55920,5
55920,3
55921,5
55921,2
55921,1
55921,3
55922,3
55922,5
55923,3
55923,1
55924,2
55924,3
55956,3
55956,4
55956,2
55956,5
55957,5
55957,4
55957,1
55958,5
55958,4
55959,2
55959,5
55960,4
55960,2
55960,3
55961,4
55961,2
55961,3
55961,5
55966,4
55966,1
55966,2
55967,4
55967,3
55967,1
55968,1
55968,3
55968,2
55969,4
55969,2
55969,1
55970,1
55970,3
55970,5
55971,4
55971,2
55978,1
55978,2
55978,4
55979,5
55979,1
55979,3
55980,1
55980,4
55980,5
55981,5
55981,4
55981,2
55982,2
55982,1
55983,5
55983,1
55983,4
55991,1
55991,4
55992,1
55992,4
55993,2
55993,1
55993,3
55994,2
55994,3
55994,4
55995,1
55995,2
55995,3
55996,4
55996,3
55996,2
55999,1
55999,2
56000,1
56000,4
56001,1
56001,4
56002,4
56002,2
56003,2
56003,4
56003,1
56004,3
56004,4
56004,2
56042,4
56042,2
56042,1
56042,5
56043,5
56043,3
56044,4
56044,3
56044,2
56045,4
56045,5
56045,1
56045,3
56046,4
56046,3
56046,2
56046,1
56047,3
56047,5
56047,2
56047,4
56100,4
56100,3
56101,5
56101,3
56101,4
56102,1
56102,2
56102,3
56102,4
56103,4
56103,5
56103,2
56104,4
56104,2
56104,1
56105,4
56105,3
56151,4
56151,1
56151,3
56152,5
56152,2
56153,4
56153,2
56153,3
56154,5
56154,3
56154,4
56155,5
56155,3
56156,1
56156,2
56156,3
56217,3
56217,1
56217,2
56217,5
56218,2
56218,3
56219,5
56219,1
56219,3
56220,3
56220,5
56220,1
56221,2
56221,4
56222,5
56222,2
56222,4
56227,3
56227,1
56227,4
56228,3
56228,5
56228,1
56229,4
56229,1
56229,2
56229,5
56230,4
56230,5
56230,1
56230,2
56231,4
56231,2
56231,3
56232,4
56232,5
56232,3
56259,5
56259,3
56259,1
56260,1
56260,4
56260,2
56260,3
56261,1
56261,5
56261,4
56262,2
56262,5
56262,1
56263,2
56263,1
56264,2
56264,4
56321,4
56321,2
56322,1
56322,2
56322,4
56323,2
56323,5
56323,1
56324,1
56324,4
56324,5
56324,2
56325,3
56325,5
56326,2
56326,3
56326,5
56326,1
56369,3
56369,5
56369,4
56370,3
56370,1
56370,4
56371,2
56371,4
56371,5
56372,2
56372,3
56373,1
56373,3
56374,3
56374,1
56382,2
56382,5
56382,3
56383,4
56383,3
56384,2
56384,5
56384,4
56385,2
56385,3
56386,2
56386,1
56386,3
56386,5
56387,2
56387,1
56387,3
56411,5
56411,1
56411,2
56412,1
56412,4
56412,2
56413,3
56413,4
56413,5
56414,3
56414,4
56414,1
56415,3
56415,4
56415,2
56415,5
56416,4
56416,3
56416,1
56480,2
56480,5
56480,4
56480,1
56481,1
56481,2
56481,4
56482,2
56482,4
56483,5
56483,2
56483,1
56484,4
56484,5
56484,1
56485,5
56485,4
56532,5
56532,1
56533,1
56533,3
56534,4
56534,3
56535,3
56536,2
56536,1
56536,4
56536,5
56537,1
56537,2
56537,4
56593,2
56593,4
56593,5
56594,1
56594,2
56594,4
56595,4
56595,3
56595,1
56596,3
56596,5
56597,3
56597,1
56597,2
56598,5
56598,2
56598,1
56600,1
56600,5
56600,3
56601,3
56601,5
56601,4
56602,1
56603,3
56603,2
56603,5
56604,5
56604,2
56605,5
56605,2
56605,4
56624,5
56624,2
56625,5
56625,4
56626,2
56626,4
56627,1
56627,4
56627,2
56627,5
56628,4
56628,5
56628,1
56629,1
56629,2
56629,5
56629,3
56670,5
56670,3
56670,4
56671,1
56671,2
56671,3
56672,4
56672,2
56673,5
56673,1
56673,2
56674,2
56674,5
56674,1
56675,1
56675,5
56675,2
56711,4
56711,1
56712,2
56712,3
56712,4
56712,1
56713,2
56713,3
56713,4
56713,5
56714,2
56714,3
56714,1
56714,4
56715,3
56715,5
56715,2
56716,4
56716,1
56716,3
56730,1
56730,4
56731,1
56731,5
56731,2
56732,3
56732,1
56733,4
56733,3
56734,4
56734,2
56734,1
56734,3
56735,3
56735,2
56752,1
56752,3
56752,4
56752,5
56753,2
56753,4
56753,5
56754,5
56754,4
56754,1
56755,4
56755,1
56755,3
56755,2
56756,5
56756,4
56756,3
56757,5
56757,4
56757,2
56757,1
56786,4
56786,1
56787,4
56787,2
56787,5
56788,5
56788,4
56788,2
56789,2
56789,3
56789,5
56790,5
56790,1
56790,2
56790,4
56791,4
56791,1
56791,5
56825,1
56825,3
56825,5
56825,2
56826,2
56826,4
56827,5
56827,4
56827,1
56828,1
56828,5
56829,4
56829,1
56830,3
56830,1
56843,4
56843,2
56843,1
56844,3
56844,4
56845,3
56845,5
56845,2
56846,3
56846,4
56846,2
56847,3
56847,5
56848,3
56848,2
56848,1
56877,2
56877,5
56878,3
56878,2
56878,4
56878,5
56879,4
56879,2
56879,5
56880,4
56880,3
56880,2
56881,2
56881,4
56881,5
56882,1
56882,2
56882,5
56882,4
56911,4
56911,3
56911,1
56912,2
56912,5
56912,1
56913,4
56913,3
56914,3
56914,1
56914,5
56914,4
56915,2
56915,4
56915,1
56916,3
56916,2
56952,1
56952,5
56953,3
56953,2
56953,1
56954,3
56954,4
56955,2
56955,3
56955,1
56956,5
56956,2
56957,4
56957,5
56958,1
56958,3
56958,4
56958,2
56959,4
56959,2
56960,3
56960,5
56960,1
56961,5
56961,3
56962,4
56962,5
56962,1
56963,5
56963,2
56963,4
56963,1
56986,4
56986,1
56986,3
56987,1
56987,4
56987,3
56988,4
56988,3
56988,2
56989,3
56989,5
56989,2
56989,4
56990,5
56990,3
56990,1
56990,4
56991,4
57022,4
57022,2
57022,3
57023,5
57023,1
57023,4
57024,3
57024,4
57024,1
57024,5
57025,5
57025,1
57025,4
57026,1
57026,4
57026,2
57027,3
57027,2
57027,5
57087,5
57087,1
57087,4
57087,3
57088,1
57088,3
57089,1
57089,2
57089,5
57090,1
57090,5
57090,2
57091,3
57091,1
57091,2
57091,4
57092,3
57092,2
57107,3
57107,1
57107,2
57108,2
57108,1
57108,4
57109,3
57109,4
57109,1
57110,4
57110,3
57110,2
57111,3
57111,2
57112,1
57112,5
57112,3
57112,2
57121,2
57121,1
57121,4
57122,5
57122,4
57123,4
57123,1
57123,3
57123,2
57124,2
57124,5
57124,4
57125,4
57125,2
57125,5
57126,3
57126,4
57126,1
57149,1
57149,5
57149,3
57150,2
57150,4
57150,5
57151,3
57151,5
57151,4
57152,2
57152,3
57152,4
57153,5
57153,2
57153,4
57154,4
57154,3
57154,1
57187,3
57187,5
57187,2
57188,1
57188,5
57189,3
57189,1
57189,4
57190,1
57190,5
57190,3
57191,1
57191,5
57192,5
57192,4
57192,1
57192,2
57203,3
57203,5
57203,4
57203,2
57204,1
57204,5
57204,2
57205,2
57205,4
57206,3
57206,1
57206,2
57207,2
57207,1
57207,4
57208,2
57208,4
57208,1
57227,5
57227,1
57227,2
57228,3
57228,1
57228,5
57229,1
57229,4
57229,3
57229,5
57230,4
57230,5
57230,2
57231,1
57231,3
57231,2
57232,3
57232,4
57248,2
57248,5
57248,1
57249,5
57249,1
57250,2
57250,1
57250,3
57251,3
57251,5
57251,2
57251,4
57252,1
57252,4
57252,5
57253,2
57253,5
57253,4
57266,4
57266,2
57266,3
57266,1
57267,5
57267,2
57268,2
57268,4
57268,1
57268,3
57269,3
57269,2
57269,1
57270,2
57270,3
57270,5
57271,2
57271,3
57271,5
57310,5
57310,3
57310,1
57311,3
57311,5
57311,4
57312,5
57312,1
57312,3
57313,5
57313,3
57313,4
57314,2
57314,5
57314,4
57315,1
57315,5
57315,4
57320,2
57320,5
57320,3
57320,1
57321,2
57321,4
57321,1
57322,2
57322,5
57322,1
57323,2
57323,4
57323,1
57324,1
57324,2
57324,4
57325,1
57325,5
57325,3
57325,2
57354,3
57354,4
57354,5
57355,1
57355,4
57355,3
57356,2
57356,5
57356,1
57357,1
57357,3
57358,3
57358,1
57359,2
57359,3
57359,4
57359,5
57371,4
57371,3
57371,2
57372,3
57372,1
57372,5
57373,2
57373,4
57374,1
57374,2
57375,2
57375,4
57376,1
57376,4
57376,3
57376,5
57433,5
57433,4
57433,2
57434,1
57434,2
57434,3
57435,2
57435,1
57435,3
57435,5
57436,3
57436,2
57436,5
57436,1
57437,1
57437,3
57437,4
57438,4
57438,2
57438,3
57471,3
57471,5
57471,2
57471,4
57472,2
57472,1
57472,5
57472,3
57473,2
57473,1
57474,3
57474,2
57474,5
57475,3
57475,4
57475,5
57476,4
57476,2
57502,1
57502,4
57503,1
57503,2
57503,5
57504,3
57504,2
57505,2
57505,1
57505,3
57506,5
57506,2
57506,4
57507,2
57507,4
57507,1
57520,3
57520,1
57520,2
57521,3
57521,1
57521,4
57521,2
57522,4
57522,1
57522,3
57523,2
57523,5
57523,1
57523,3
57524,4
57524,1
57524,3
57525,1
57525,3
57525,2
57538,2
57538,5
57538,3
57539,5
57539,2
57539,1
57539,3
57540,3
57540,1
57540,5
57541,5
57541,2
57541,3
57541,1
57542,2
57542,3
57542,4
57543,3
57543,2
57543,1
57543,4
57562,4
57562,1
57562,3
57562,5
57563,4
57563,2
57564,2
57564,5
57564,4
57565,5
57565,3
57565,2
57565,4
57566,4
57566,5
57567,3
57567,2
57567,5
57630,4
57630,3
57630,2
57631,4
57631,1
57632,2
57632,5
57632,4
57633,4
57633,3
57633,5
57634,2
57634,5
57634,3
57635,2
57635,5
57635,4
57691,5
57691,2
57692,2
57692,1
57692,3
57693,3
57693,4
57693,5
57694,5
57694,4
57694,2
57695,1
57695,5
57696,4
57696,2
57696,5
57747,2
57747,1
57747,3
57748,1
57748,3
57748,2
57749,1
57749,5
57750,1
57750,5
57750,3
57751,3
57751,4
57752,2
57752,5
57752,1
57766,2
57766,1
57766,5
57766,4
57767,3
57767,4
57767,5
57767,1
57768,2
57768,1
57768,5
57769,2
57769,5
57769,1
57770,4
57770,3
57770,5
57771,5
57771,4
57771,3
57771,1
57827,4
57827,2
57827,5
57827,3
57828,5
57828,1
57828,3
57829,2
57829,1
57829,5
57830,2
57830,3
57831,3
57831,1
57831,2
57832,1
57832,4
57832,3
57842,4
57842,3
57843,2
57843,4
57843,1
57844,3
57844,1
57844,4
57845,3
57845,5
57845,2
57846,4
57846,1
57847,5
57847,1
57847,4
57881,2
57881,5
57881,3
57882,2
57882,4
57882,1
57883,4
57883,2
57883,1
57883,5
57884,2
57884,5
57884,3
57884,1
57885,1
57885,2
57885,5
57886,2
57886,4
57886,1
57886,3
57912,1
57912,4
57912,2
57913,2
57913,1
57913,4
57913,5
57914,2
57914,4
57914,3
57915,3
57915,5
57915,4
57915,1
57916,3
57916,5
57916,4
57917,1
57917,5
57917,3
57917,4
57980,3
57980,2
57980,5
57980,4
57981,4
57981,1
57981,2
57982,4
57982,3
57982,5
57983,1
57983,2
57983,4
57983,3
57984,3
57984,4
57985,5
57985,1
57985,2
57985,4
58002,2
58002,1
58002,3
58003,3
58003,2
58003,1
58004,3
58004,4
58004,2
58005,4
58005,2
58006,3
58006,5
58006,2
58007,4
58007,1
58007,2
58052,1
58052,2
58053,2
58053,3
58053,4
58053,5
58054,2
58054,5
58054,1
58055,4
58055,3
58055,1
58056,4
58056,2
58057,4
58057,3
58057,5
58057,2
58093,2
58093,3
58093,4
58094,3
58094,1
58094,5
58095,3
58095,1
58095,2
58095,4
58096,2
58096,1
58096,5
58097,5
58097,4
58097,1
58098,3
58098,1
58098,5
58143,5
58143,4
58143,2
58144,2
58144,1
58144,3
58145,4
58145,5
58145,1
58146,4
58146,3
58146,1
58147,2
58147,4
58148,3
58148,4
58148,1
58148,5
58174,3
58174,2
58174,1
58174,4
58175,4
58175,3
58176,3
58176,4
58176,2
58176,1
58177,5
58177,4
58178,1
58178,2
58178,3
58178,5
58179,5
58179,3
58201,4
58201,2
58201,5
58202,4
58202,2
58202,1
58203,1
58203,4
58203,5
58204,2
58204,4
58204,3
58205,4
58205,2
58205,1
58205,3
58206,2
58206,5
58206,3
58230,3
58230,5
58230,4
58231,3
58231,5
58231,1
58232,2
58232,3
58232,4
58233,2
58233,5
58233,4
58234,1
58234,3
58234,4
58235,1
58235,5
58235,4
58293,4
58293,1
58293,5
58294,1
58294,3
58294,5
58295,4
58295,5
58296,3
58296,4
58296,2
58297,1
58297,2
58297,3
58298,3
58298,1
58298,2
58318,3
58318,2
58318,1
58319,3
58319,4
58320,2
58320,5
58320,4
58320,3
58321,4
58321,2
58321,5
58322,5
58322,4
58322,3
58322,1
58323,3
58323,1
58323,5
58323,4
58375,2
58375,4
58375,5
58376,3
58376,2
58376,1
58376,4
58377,1
58377,2
58377,5
58377,4
58378,4
58378,1
58378,5
58379,5
58379,4
58380,4
58380,3
58380,2
58417,3
58417,2
58417,5
58418,1
58418,2
58418,5
58419,4
58419,5
58419,3
58420,3
58420,2
58420,1
58421,4
58421,3
58421,5
58422,4
58422,3
58422,1
58422,2
58435,5
58435,4
58435,3
58436,5
58436,3
58436,2
58437,2
58437,5
58438,5
58438,1
58438,2
58439,3
58439,5
58439,1
58440,3
58440,5
58440,2
58494,5
58494,1
58494,4
58494,3
58495,2
58495,4
58495,1
58495,5
58496,5
58496,2
58496,4
58497,5
58497,3
58498,5
58498,1
58498,4
58498,3
58499,2
58499,5
58499,4
58499,3
58513,3
58513,2
58513,1
58513,5
58514,3
58514,5
58514,2
58515,4
58515,2
58515,5
58516,5
58516,3
58517,4
58517,3
58517,2
58518,2
58518,1
58518,5
58565,4
58565,3
58565,5
58566,4
58566,5
58567,5
58567,3
58567,1
58568,2
58569,4
58569,5
58569,2
58570,2
58570,4
58615,2
58615,5
58616,3
58617,2
58617,1
58617,3
58618,4
58618,5
58618,2
58618,1
58619,2
58619,1
58619,5
58619,4
58620,3
58620,1
58620,4
58625,4
58625,1
58625,5
58626,3
58626,1
58626,5
58627,2
58627,5
58628,4
58628,2
58628,5
58629,2
58629,1
58630,4
58630,2
58676,1
58676,3
58676,4
58677,5
58677,1
58677,2
58678,5
58678,2
58678,1
58678,3
58679,2
58679,1
58680,3
58680,1
58680,4
58681,4
58681,2
58681,3
58731,1
58731,5
58731,2
58732,4
58732,5
58732,2
58733,1
58733,4
58733,3
58733,5
58734,1
58734,5
58734,3
58735,1
58735,5
58735,2
58735,4
58736,5
58736,3
58736,1
58775,3
58775,5
58775,2
58775,1
58776,4
58776,5
58776,2
58777,2
58777,1
58777,3
58778,5
58778,3
58778,2
58779,1
58779,2
58779,4
58780,5
58780,1
58780,2
58843,1
58843,5
58844,3
58844,5
58845,1
58845,3
58845,5
58846,3
58846,5
58846,1
58847,3
58847,2
58847,4
58848,2
58848,3
58848,5
58848,4
58855,3
58855,1
58855,5
58856,1
58856,2
58856,5
58857,3
58857,5
58857,1
58858,5
58858,2
